cycle_count,cycle,price_inf,sum(Farmer collect each.cash) / 1000000000
280,1618,0.9800982322845031,1.9459043442975208
281,1619,0.9800982322845031,1.9450538244635542
282,1620,0.9800982322845031,1.944201687015463
283,1621,0.9800982322845031,1.9433492735039744
284,1622,0.9800982322845031,1.9424974857847563
285,1623,0.9800982322845031,1.941646200437735
286,1624,0.9800982322845031,1.9407949150907138
287,1625,0.9800982322845031,1.9399435043594848
288,1626,0.9800982322845031,1.9390924895899353
289,1627,0.9800982322845031,1.9382411792790466
290,1628,0.9800982322845031,1.9373894796968802
291,1629,0.9800982322845031,1.936537763922277
292,1630,0.9800982322845031,1.93568593526582
293,1631,0.9800982322845031,1.9348341126084438
294,1632,0.9800982322845031,1.9339819991786988
295,1633,0.9800982322845031,1.9331312238407454
296,1634,0.9800982322845031,1.9322804183179088
297,1635,0.9800982322845031,1.9314296602879333
298,1636,0.9800982322845031,1.9305783413902333
299,1637,0.9800982322845031,1.9297265986427212
300,1638,0.9800982322845031,1.9288747271935685
301,1639,0.9800982322845031,1.9280227402209076
302,1640,0.9800982322845031,1.9271713554218244
303,1641,0.9800982322845031,1.926320343843695
304,1642,0.9800982322845031,1.9254691738268603
305,1643,0.9800982322845031,1.9246189252130637
306,1644,0.9800982322845031,1.9237676718814822
307,1645,0.9800982322845031,1.9229175754189922
308,1646,0.9800982322845031,1.9220655344776751
309,1647,0.9800982322845031,1.9212129499884811
310,1648,0.9800982322845031,1.9203602699661726
311,1649,0.9800982322845031,1.919508031046118
312,1650,0.9800982322845031,1.918655913602191
313,1651,0.9800982322845031,1.9178048438076225
314,1652,0.9800982322845031,1.916951747293355
315,1653,0.9800982322845031,1.9161016050312332
316,1654,0.9800982322845031,1.915249836335468
317,1655,0.9800982322845031,1.9143974298086548
318,1656,0.9800982322845031,1.9135465384384551
319,1657,0.9800982322845031,1.9126973815107593
320,1658,0.9800982322845031,1.9118472419846664
321,1659,0.9800982322845031,1.9109954154166586
322,1660,0.9800982322845031,1.91014340843228
323,1661,0.9800982322845031,1.9092911581925758
324,1662,0.9800982322845031,1.9084393088359504
325,1663,0.9800982322845031,1.9075880392041749
326,1664,0.9800982322845031,1.9067377860822308
327,1665,0.9800982322845031,1.905886815125976
328,1666,0.9800982322845031,1.9050352421243355
329,1667,0.9800982322845031,1.9041831597989807
330,1668,0.9800982322845031,1.9033316206932294
331,1669,0.9800982322845031,1.902480163599705
332,1670,0.9800982322845031,1.9016279273114198
333,1671,0.9800982322845031,1.900776571418027
334,1672,0.9800982322845031,1.8999243707639417
335,1673,0.9800982322845031,1.8990721591177893
336,1674,0.9800982322845031,1.8982194846982112
337,1675,0.9800982322845031,1.8973685480449667
338,1676,0.9800982322845031,1.8965169790875118
339,1677,0.9800982322845031,1.8956646381698097
340,1678,0.9800982322845031,1.8948129647129808
341,1679,0.9800982322845031,1.8939612558289003
342,1680,0.9800982322845031,1.8931087035218097
343,1681,0.9800982322845031,1.8922561127797932
344,1682,0.9800982322845031,1.891404709254253
345,1683,0.9800982322845031,1.890552253149249
346,1684,0.9800982322845031,1.889701523874833
347,1685,0.9800982322845031,1.8888492559095487
348,1686,0.9800982322845031,1.8879985302019087
349,1687,0.9800982322845031,1.887147598374379
350,1688,0.9800982322845031,1.8862971698539814
351,1689,0.9800982322845031,1.885446033568324
352,1690,0.9800982322845031,1.8845955593428858
353,1691,0.9800982322845031,1.8837442930357604
354,1692,0.9800982322845031,1.8828929361412634
355,1693,0.9800982322845031,1.8820415974455231
356,1694,0.9800982322845031,1.8811899697572678
357,1695,0.9800982322845031,1.8803385824709928
358,1696,0.9800982322845031,1.8794871379720437
359,1697,0.9800982322845031,1.8786358142242408
360,1698,0.9800982322845031,1.877783994166098
361,1699,0.9800982322845031,1.876931734750318
362,1700,0.9800982322845031,1.8760797438990513
363,1701,0.9800982322845031,1.8752278834192408
364,1702,0.9800982322845031,1.8743760957210245
365,1703,0.9800982322845031,1.8735252649780112
366,1704,0.9800982322845031,1.8726736372897557
367,1705,0.9800982322845031,1.8718214983733668
368,1706,0.9800982322845031,1.8709693625366737
369,1707,0.9800982322845031,1.8701171976940512
370,1708,0.9800982322845031,1.8692653852990508
371,1709,0.9800982322845031,1.8684145651253796
372,1710,0.9800982322845031,1.8675629083022438
373,1711,0.9800982322845031,2.004659391161587
374,1712,0.9800982322845031,2.0038076887190233
375,1713,0.9800982322845031,2.003104097226138
376,1714,0.9800982322845031,2.002398310082079
377,1715,0.9800982322845031,2.0016927238420883
378,1716,0.9800982322845031,2.000987106018934
379,1717,0.9800982322845031,2.0002821514570925
380,1718,0.9800982322845031,1.9995779437545464
381,1719,0.9800982322845031,1.9988734006704174
382,1720,0.9800982322845031,1.9981682283881865
383,1721,0.9800982322845031,1.997463437088293
384,1722,0.9800982322845031,1.9967589593806194
385,1723,0.9800982322845031,1.996054185535916
386,1724,0.9800982322845031,1.9953496425140265
387,1725,0.9800982322845031,1.9946444528740672
388,1726,0.9800982322845031,1.9939392348443676
389,1727,0.9800982322845031,1.9932340694899064
390,1728,0.9800982322845031,1.9925289228909444
391,1729,0.9800982322845031,1.9918253313980598
392,1730,0.9800982322845031,1.9911199593290245
393,1731,0.9800982322845031,1.99041511927514
394,1732,0.9800982322845031,1.9897105168647027
395,1733,0.9800982322845031,1.9890048980177482
396,1734,0.9800982322845031,1.9882992675469429
397,1735,0.9800982322845031,1.9875935405240266
398,1736,0.9800982322845031,1.9868882494978373
399,1737,0.9800982322845031,1.9861827270360821
400,1738,0.9800982322845031,1.9854773628122484
401,1739,0.9800982322845031,1.984772209361875
402,1740,0.9800982322845031,1.9840682658736617
403,1741,0.9800982322845031,1.9833634102362683
404,1742,0.9800982322845031,1.9826576696767226
405,1743,0.9800982322845031,1.9819535682266494
406,1744,0.9800982322845031,1.981249417487561
407,1745,0.9800982322845031,1.9805441313339744
408,1746,0.9800982322845031,1.979839516532652
409,1747,0.9800982322845031,1.979135220792971
410,1748,0.9800982322845031,1.9784309723130715
411,1749,0.9800982322845031,1.9777261090529799
412,1750,0.9800982322845031,1.9770209191816726
413,1751,0.9800982322845031,1.97631532510609
414,1752,0.9800982322845031,1.9756102229578507
415,1753,0.9800982322845031,1.974904582574164
416,1754,0.9800982322845031,1.9741986483149627
417,1755,0.9800982322845031,1.9734928880920282
418,1756,0.9800982322845031,1.9727872150580343
419,1757,0.9800982322845031,1.97208188354182
420,1758,0.9800982322845031,1.9713763730236673
421,1759,0.9800982322845031,1.9706707408508306
422,1760,0.9800982322845031,1.9699648670557306
423,1761,0.9800982322845031,1.9692593102772582
424,1762,0.9800982322845031,1.9685557187843732
425,1763,0.9800982322845031,1.967851298787336
426,1764,0.9800982322845031,1.9671457144825537
427,1765,0.9800982322845031,1.9664402036569624
428,1766,0.9800982322845031,1.9657347808384207
429,1767,0.9800982322845031,1.9650288304438184
430,1768,0.9800982322845031,1.9643224362739617
431,1769,0.9800982322845031,1.9636167306082446
432,1770,0.9800982322845031,1.9629101575182546
433,1771,0.9800982322845031,1.9622035843777677
434,1772,0.9800982322845031,1.961496799082675
435,1773,0.9800982322845031,1.9607904582757734
436,1774,0.9800982322845031,1.960084497310298
437,1775,0.9800982322845031,1.9593785801934944
438,1776,0.9800982322845031,1.9586725813616601
439,1777,0.9800982322845031,1.9579660726167138
440,1778,0.9800982322845031,1.9572597478110496
441,1779,0.9800982322845031,1.9565546782516132
442,1780,0.9800982322845031,1.9558485581716005
443,1781,0.9800982322845031,1.9551421492066972
444,1782,0.9800982322845031,1.954436285364177
445,1783,0.9800982322845031,1.9537313057207746
446,1784,0.9800982322845031,1.9530257537301516
447,1785,0.9800982322845031,1.952320736638989
448,1786,0.9800982322845031,1.9516146596473554
449,1787,0.9800982322845031,1.9509091216775145
450,1788,0.9800982322845031,1.9502034862609976
451,1789,0.9800982322845031,1.9494972663858678
452,1790,0.9800982322845031,1.9487908696610285
453,1791,0.9800982322845031,1.9480852360405516
454,1792,0.9800982322845031,1.9473795073191462
455,1793,0.9800982322845031,1.946674879470477
456,1794,0.9800982322845031,1.945971210507153
457,1795,0.9800982322845031,1.9452651967327044
458,1796,0.9800982322845031,1.944560401346751
459,1797,0.9800982322845031,1.9438553834565084
460,1798,0.9800982322845031,1.9431494572583132
461,1799,0.9800982322845031,1.942443662451969
462,1800,0.9800982322845031,1.941737689009109
463,1801,0.9800982322845031,1.9410311382229448
464,1802,0.9800982322845031,1.9403243406438073
465,1803,0.9800982322845031,1.9396176947033823
466,1804,0.9800982322845031,1.9389115609360639
467,1805,0.9800982322845031,1.9382046835288567
468,1806,0.9800982322845031,1.9374977614249087
469,1807,0.9800982322845031,1.936790798371209
470,1808,0.9800982322845031,1.936084452642824
471,1809,0.9800982322845031,1.9353784360623394
472,1810,0.9800982322845031,1.934672714885536
473,1811,0.9800982322845031,1.9339666336241423
474,1812,0.9800982322845031,1.9332598951444766
475,1813,0.9800982322845031,1.932553461404226
476,1814,0.9800982322845031,1.931847461477321
477,1815,0.9800982322845031,1.9311413522552543
478,1816,0.9800982322845031,1.930436214628052
479,1817,0.9800982322845031,1.929729796351554
480,1818,0.9800982322845031,1.929023505872566
481,1819,0.9800982322845031,1.9283173562453095
482,1820,0.9800982322845031,1.9276116194013853
483,1821,0.9800982322845031,1.926905617896052
484,1822,0.9800982322845031,1.926199587968975
485,1823,0.9800982322845031,1.9254936840770371
486,1824,0.9800982322845031,1.9247875826075243
487,1825,0.9800982322845031,1.924081756328176
488,1826,0.9800982322845031,1.923376438457607
489,1827,0.9800982322845031,1.9226717169950636
490,1828,0.9800982322845031,1.9219659509172156
491,1829,0.9800982322845031,1.92126112908567
492,1830,0.9800982322845031,1.9205547290001552
493,1831,0.9800982322845031,1.919847700620235
494,1832,0.9800982322845031,1.9191410559053252
495,1833,0.9800982322845031,1.9184352160924107
496,1834,0.9800982322845031,1.917728744957247
497,1835,0.9800982322845031,1.9170215093508909
498,1836,0.9800982322845031,1.9163141907450152
499,1837,0.9800982322845031,1.9156079411905313
500,1838,0.9800982322845031,1.9149006784555198
501,1839,0.9800982322845031,1.9141935869687439
502,1840,0.9800982322845031,1.9134872549406887
503,1841,0.9800982322845031,1.912781440883176
504,1842,0.9800982322845031,2.536757197849013
505,1843,0.9800982322845031,2.536053138192558
506,1844,0.9800982322845031,2.5353481158943243
507,1845,0.9800982322845031,2.5346436662157488
508,1846,0.9800982322845031,2.533939224614285
509,1847,0.9800982322845031,2.5332341873080364
510,1848,0.9800982322845031,2.532528951100915
511,1849,0.9800982322845031,2.5318239095444315
512,1850,0.9800982322845031,2.5311189085855768
513,1851,0.9800982322845031,2.5304137256025676
514,1852,0.9800982322845031,2.5297087029842094
515,1853,0.9800982322845031,2.529003910580449
516,1854,0.9800982322845031,2.528299120781826
517,1855,0.9800982322845031,2.527594326371504
518,1856,0.9800982322845031,2.526889420049821
519,1857,0.9800982322845031,2.526184610462646
520,1858,0.9800982322845031,2.525479888003738
521,1859,0.9800982322845031,2.52477506931045
522,1860,0.9800982322845031,2.5240704370124303
523,1861,0.9800982322845031,2.523365790596529
524,1862,0.9800982322845031,2.791053310498912
525,1863,0.9800982322845031,2.789356929466903
526,1864,0.9800982322845031,2.787221465402274
527,1865,0.9800982322845031,2.7850839263087614
528,1866,0.9800982322845031,2.7829470141468757
529,1867,0.9800982322845031,2.780809571775238
530,1868,0.9800982322845031,2.7786723029992473
531,1869,0.9800982322845031,2.7765351068971205
532,1870,0.9800982322845031,2.774397809991048
533,1871,0.9800982322845031,2.772260779431756
534,1872,0.9800982322845031,2.7701238471338443
535,1873,0.9800982322845031,2.767986799817152
536,1874,0.9800982322845031,2.7658497965669584
537,1875,0.9800982322845031,2.7637125894136623
538,1876,0.9800982322845031,2.761575408099786
539,1877,0.9800982322845031,2.75943842715428
540,1878,0.9800982322845031,2.757301773752453
541,1879,0.9800982322845031,2.755164897746883
542,1880,0.9800982322845031,2.753028050903693
543,1881,0.9800982322845031,2.750891018044094
544,1882,0.9800982322845031,2.7487541729979843
545,1883,0.9800982322845031,2.7466172773984514
546,1884,0.9800982322845031,2.744480689211294
547,1885,0.9800982322845031,2.742343792695119
548,1886,0.9800982322845031,2.7402065418029227
549,1887,0.9800982322845031,2.738069772527724
550,1888,0.9800982322845031,2.7359325398059458
551,1889,0.9800982322845031,2.733795658596323
552,1890,0.9800982322845031,2.7316589079921125
553,1891,0.9800982322845031,2.7295220666622395
554,1892,0.9800982322845031,2.7273851604980903
555,1893,0.9800982322845031,2.725248185621635
556,1894,0.9800982322845031,2.7231111738868297
557,1895,0.9800982322845031,2.720974257145804
558,1896,0.9800982322845031,2.7188373855234182
559,1897,0.9800982322845031,2.7167003677017716
560,1898,0.9800982322845031,2.7145632286978016
561,1899,0.9800982322845031,2.7124261936980782
562,1900,0.9800982322845031,2.710289243848059
563,1901,0.9800982322845031,2.7081522219526644
564,1902,0.9800982322845031,2.70601513423167
565,1903,0.9800982322845031,2.703877872079731
566,1904,0.9800982322845031,2.7017403439326584
567,1905,0.9800982322845031,2.6996027245767453
568,1906,0.9800982322845031,2.6974653583920714
569,1907,0.9800982322845031,2.6953277666646196
570,1908,0.9800982322845031,2.6931902951951905
571,1909,0.9800982322845031,2.6910533009276327
572,1910,0.9800982322845031,2.6889163174621395
573,1911,0.9800982322845031,2.6867792057077238
574,1912,0.9800982322845031,2.6846423220075493
575,1913,0.9800982322845031,2.682505421949572
576,1914,0.9800982322845031,2.6803682929036934
577,1915,0.9800982322845031,2.6782311060781843
578,1916,0.9800982322845031,2.6760943733300673
579,1917,0.9800982322845031,2.6739573148741225
580,1918,0.9800982322845031,2.671820096382728
581,1919,0.9800982322845031,2.669682175513715
582,1920,0.9800982322845031,2.667544018324782
583,1921,0.9800982322845031,2.6654063801911736
584,1922,0.9800982322845031,2.6632685520283714
585,1923,0.9800982322845031,2.6611309448459526
586,1924,0.9800982322845031,2.658993140303808
587,1925,0.9800982322845031,2.656854892474834
588,1926,0.9800982322845031,2.654716292863849
589,1927,0.9800982322845031,2.652577553381142
590,1928,0.9800982322845031,2.65043883844162
591,1929,0.9800982322845031,2.648300151919071
592,1930,0.9800982322845031,2.646161466799221
593,1931,0.9800982322845031,2.644022032790438
594,1932,0.9800982322845031,2.64188313125726
595,1933,0.9800982322845031,2.6397444232536986
596,1934,0.9800982322845031,2.637605230413342
597,1935,0.9800982322845031,2.6354661486373643
598,1936,0.9800982322845031,2.6333274649646614
599,1937,0.9800982322845031,2.6311885721893793
600,1938,0.9800982322845031,2.6290497877197807
601,1939,0.9800982322845031,2.62691206062366
602,1940,0.9800982322845031,2.6247739303403157
603,1941,0.9800982322845031,2.6226357770546733
604,1942,0.9800982322845031,2.620497580775888
605,1943,0.9800982322845031,2.618358777426764
606,1944,0.9800982322845031,2.6162205342749774
607,1945,0.9800982322845031,2.614081886966946
608,1946,0.9800982322845031,2.611943520506876
609,1947,0.9800982322845031,2.609805059229669
610,1948,0.9800982322845031,2.6076664945907804
611,1949,0.9800982322845031,2.605529112572581
612,1950,0.9800982322845031,2.603391558270682
613,1951,0.9800982322845031,2.6012540625785445
614,1952,0.9800982322845031,2.5991165319146314
615,1953,0.9800982322845031,2.6608177705696514
616,1954,0.9800982322845031,2.6591350637339644
617,1955,0.9800982322845031,2.6574521961061
618,1956,0.9800982322845031,2.655769362197709
619,1957,0.9800982322845031,2.6540866692173477
620,1958,0.9800982322845031,2.6524039896545855
621,1959,0.9800982322845031,2.650721215840842
622,1960,0.9800982322845031,2.6490385977534507
623,1961,0.9800982322845031,2.647356022777144
624,1962,0.9800982322845031,2.6456734253115655
625,1963,0.9800982322845031,2.64399094107251
626,1964,0.9800982322845031,2.6423083431505456
627,1965,0.9800982322845031,2.6406257312087775
628,1966,0.9800982322845031,2.638943014151548
629,1967,0.9800982322845031,2.6372603378378074
630,1968,0.9800982322845031,2.635577623241129
631,1969,0.9800982322845031,2.633895139190681
