daily_weather0,cycle_count,sum(water_sources collect each.daily_demand) / 1000000
15/02/2018,13.380584747851719
16/02/2018,13.483998393450264
17/02/2018,10.727754718251441
18/02/2018,11.213821643286082
19/02/2018,11.404904290567007
20/02/2018,10.511125534608905
21/02/2018,10.528422660622608
22/02/2018,5.722584005539655
23/02/2018,6.006683809184665
24/02/2018,4.588296268923688
25/02/2018,11.223884745092695
26/02/2018,14.902040253122973
27/02/2018,8.586204931543428
28/02/2018,7.695023285275854
01/03/2018,9.620853605849762
02/03/2018,12.877565521191128
03/03/2018,13.826066726060928
04/03/2018,12.26768041546997
05/03/2018,12.888600837497979
06/03/2018,15.58098081147579
07/03/2018,2.2434171511422574
08/03/2018,10.193696292714584
09/03/2018,11.129254341145826
10/03/2018,4.059960192004846
11/03/2018,8.19564289933417
12/03/2018,1.5899779434238601
13/03/2018,6.935925067772549
14/03/2018,9.93874591636607
15/03/2018,9.831444669959717
16/03/2018,5.1448304559621665
17/03/2018,12.5348284761074
18/03/2018,9.927607254188771
19/03/2018,7.94872566262291
20/03/2018,8.18759472380227
21/03/2018,8.793261028220526
22/03/2018,7.163436141911649
23/03/2018,7.292159953325888
24/03/2018,6.030805378284236
25/03/2018,9.54513261882393
26/03/2018,4.665773216181661
27/03/2018,3.482011864785716
28/03/2018,6.910334218575996
29/03/2018,0.0
30/03/2018,6.2116402896105685
31/03/2018,7.192859964785503
01/04/2018,4.828871138091993
02/04/2018,5.991866810734824
03/04/2018,6.218547323732138
04/04/2018,1.891165951474153
05/04/2018,7.581453236277348
06/04/2018,0.0
07/04/2018,5.772442257761901
08/04/2018,6.4362564681765635
09/04/2018,0.0
10/04/2018,6.112821809688801
11/04/2018,4.553425354162062
12/04/2018,5.829982107609323
13/04/2018,7.054234853024238
14/04/2018,6.88433316058938
15/04/2018,6.901786179569332
16/04/2018,3.602442336218806
17/04/2018,7.377230485408003
18/04/2018,0.0
19/04/2018,4.274445392248501
20/04/2018,3.70811565436017
21/04/2018,8.38492662730982
22/04/2018,7.303146208926802
23/04/2018,9.445604767984737
24/04/2018,8.898601430483106
25/04/2018,7.685226449674533
26/04/2018,4.78689089548823
27/04/2018,7.9857154804176815
28/04/2018,9.880817128744326
29/04/2018,5.4522626434911485
30/04/2018,8.918986470656332
01/05/2018,8.873574115917753
02/05/2018,9.476965951337645
03/05/2018,10.25714541165236
04/05/2018,11.060745811712112
05/05/2018,11.368117631367959
06/05/2018,9.464828861838035
07/05/2018,9.348893013834939
08/05/2018,12.173196320045935
09/05/2018,10.378268546700253
10/05/2018,8.569425794886437
11/05/2018,7.876290999984628
12/05/2018,8.162321141909365
13/05/2018,8.105616571715254
14/05/2018,12.024659492583961
15/05/2018,11.986025662133272
16/05/2018,11.148926086586252
17/05/2018,9.290422762501855
18/05/2018,11.772856900411043
19/05/2018,9.749556661196285
20/05/2018,9.344349879380834
21/05/2018,10.87845211488619
22/05/2018,4.778284803933886
23/05/2018,13.415129248508551
24/05/2018,12.308154150645118
25/05/2018,11.547446873727658
26/05/2018,10.473401172790881
27/05/2018,7.328558656190767
28/05/2018,9.242606297827471
29/05/2018,8.399126971287233
30/05/2018,8.07496837903051
31/05/2018,9.254047560794435
01/06/2018,9.202821169646942
02/06/2018,13.801688441963133
03/06/2018,14.967044594867765
04/06/2018,14.728418119954563
05/06/2018,14.145392313221622
06/06/2018,14.633828675060435
07/06/2018,13.222463211395128
08/06/2018,14.381896033288927
09/06/2018,15.202085239907532
10/06/2018,13.8728658150034
11/06/2018,14.18736138265675
12/06/2018,10.9867205759998
13/06/2018,10.122866452766734
14/06/2018,13.933023210168487
15/06/2018,13.60339865312125
16/06/2018,15.423347645458941
17/06/2018,12.388519171614941
18/06/2018,11.491124378070012
19/06/2018,12.470996804305996
20/06/2018,10.197190184723288
21/06/2018,9.679853418362024
22/06/2018,9.439718997264672
23/06/2018,10.276593108779911
24/06/2018,13.044875902226586
25/06/2018,11.113939420785611
26/06/2018,13.010614254026414
27/06/2018,13.375378479314167
28/06/2018,9.381220759652738
29/06/2018,9.370210363970255
30/06/2018,9.467318271636758
01/07/2018,8.601558970381845
02/07/2018,13.04983614909245
03/07/2018,13.021124453061539
04/07/2018,13.013675158289345
05/07/2018,13.646741175923431
06/07/2018,13.021124453061539
07/07/2018,11.495281629343712
08/07/2018,12.805629796313095
09/07/2018,12.263126770184915
10/07/2018,15.739690425842547
11/07/2018,15.513549341278537
12/07/2018,13.515595520372171
13/07/2018,11.828323873041652
14/07/2018,13.337899023917105
15/07/2018,13.531572528530395
16/07/2018,12.606246244223819
17/07/2018,12.902912056771163
18/07/2018,9.932632031975627
19/07/2018,9.430882819792965
20/07/2018,7.274891464876676
21/07/2018,9.461087250133454
22/07/2018,8.087824509384326
23/07/2018,10.198232212520956
24/07/2018,9.318105948075733
25/07/2018,7.362998904720388
26/07/2018,7.7371170519779096
27/07/2018,6.860963829999004
28/07/2018,3.359981064094198
29/07/2018,4.082980622619336
30/07/2018,4.416225016518832
31/07/2018,4.580741020770064
01/08/2018,4.739871925176088
02/08/2018,4.919348224484303
03/08/2018,4.789907277426234
04/08/2018,3.9847872961520276
05/08/2018,3.913182322331341
06/08/2018,4.648890926930083
07/08/2018,0.0
08/08/2018,0.0
09/08/2018,0.0
10/08/2018,0.0
11/08/2018,0.0
12/08/2018,0.0
13/08/2018,0.0
14/08/2018,0.0
15/08/2018,0.0
16/08/2018,0.0
17/08/2018,0.0
18/08/2018,0.0
19/08/2018,0.0
20/08/2018,0.0
21/08/2018,8.175393743034483
22/08/2018,9.09693216788527
23/08/2018,9.828896179912459
24/08/2018,10.681374353867623
25/08/2018,8.690804446073942
26/08/2018,8.817584963157449
27/08/2018,10.70836175855
28/08/2018,7.799095634418
29/08/2018,8.63750714197392
30/08/2018,7.619388878471315
31/08/2018,8.227952231518636
01/09/2018,8.270606208872287
02/09/2018,9.088261716235566
03/09/2018,10.53754900511673
04/09/2018,5.355700620055912
05/09/2018,11.174512199922304
06/09/2018,11.967108038808574
07/09/2018,12.698909176644838
08/09/2018,13.257235180500366
09/09/2018,13.440063473269266
10/09/2018,13.057814102800053
11/09/2018,12.426960054391861
12/09/2018,15.04402540536285
13/09/2018,16.601961457458266
14/09/2018,17.764846751654716
15/09/2018,15.124660787774875
16/09/2018,13.315478311846855
17/09/2018,10.496043706338904
18/09/2018,15.158888441481944
19/09/2018,9.593603381164618
20/09/2018,10.304032203952152
21/09/2018,7.378329955551496
22/09/2018,10.292229761785899
23/09/2018,11.41337390749754
24/09/2018,6.863087495733276
25/09/2018,16.33106720381883
26/09/2018,12.906557540382359
27/09/2018,15.163388706730018
28/09/2018,14.0478302297097
29/09/2018,15.830205975517861
30/09/2018,15.92525654300106
01/10/2018,15.940669473366395
02/10/2018,6.676974050189856
03/10/2018,11.833066397448938
04/10/2018,8.264355539856707
05/10/2018,12.859505398082797
06/10/2018,12.289999581189761
07/10/2018,8.492380606607428
08/10/2018,12.45120006668668
09/10/2018,8.957467034072511
10/10/2018,12.913968846629906
11/10/2018,11.08735908721622
12/10/2018,9.887981289087719
13/10/2018,19.802126861591212
14/10/2018,19.424104024195678
15/10/2018,17.507413264517456
16/10/2018,20.218398309556
17/10/2018,13.514511219410352
18/10/2018,18.064334335389397
19/10/2018,14.870579709618543
20/10/2018,18.41517359836799
21/10/2018,0.0
22/10/2018,13.832379429244499
23/10/2018,0.0
24/10/2018,4.877692683841105
25/10/2018,12.41014243192327
26/10/2018,8.024857841496258
27/10/2018,11.718252419660224
28/10/2018,12.424507016120605
29/10/2018,14.27817424401633
30/10/2018,18.591400459461116
31/10/2018,13.748447951320403
01/11/2018,10.217615951866286
02/11/2018,14.983397025079194
03/11/2018,11.738043506202109
04/11/2018,8.932827353601354
05/11/2018,9.651820461415843
06/11/2018,5.022010485716113
07/11/2018,16.559181267011443
08/11/2018,6.911095511995759
09/11/2018,6.949387435448296
10/11/2018,3.5528576667525593
11/11/2018,0.0
12/11/2018,1.7631083346098886
13/11/2018,15.49851790700829
14/11/2018,13.791204440044682
15/11/2018,5.359451247677619
16/11/2018,16.02182861562028
17/11/2018,11.503716022251929
18/11/2018,7.139050573762999
19/11/2018,3.5098950653860186
20/11/2018,13.707077415301178
21/11/2018,11.620645816196543
22/11/2018,6.798831262673354
23/11/2018,8.014732134914597
24/11/2018,5.2726909932693244
25/11/2018,11.06977321425999
26/11/2018,0.0
27/11/2018,0.8261686243568356
28/11/2018,2.4411627999365675
29/11/2018,9.708364457780512
30/11/2018,10.950172997040209
01/12/2018,13.562025941993989
02/12/2018,8.74407673037684
03/12/2018,6.1596583990976335
04/12/2018,7.005181530774524
05/12/2018,2.079721415496147
06/12/2018,7.764580276396123
07/12/2018,8.388242757723864
08/12/2018,12.226868859920975
09/12/2018,12.974771191281583
10/12/2018,6.734306123513809
11/12/2018,0.0
12/12/2018,7.395245971750187
13/12/2018,10.759417806868658
14/12/2018,10.340204113439592
15/12/2018,12.618295572148655
16/12/2018,11.450459781548135
17/12/2018,14.125232457528286
18/12/2018,13.834856812152719
19/12/2018,0.0
20/12/2018,10.246472836980823
21/12/2018,11.834306529632535
22/12/2018,11.24298209050156
23/12/2018,11.966496614953234
24/12/2018,9.895526781125904
25/12/2018,5.6412487251490715
26/12/2018,2.8325743573998587
27/12/2018,7.04880799381658
28/12/2018,7.678900034907153
29/12/2018,3.3771924527551604
30/12/2018,5.0384805560349895
31/12/2018,6.411612773929203
01/01/2019,7.192194870496354
02/01/2019,3.2639912147242334
03/01/2019,0.13483442514232905
04/01/2019,10.83593018871329
05/01/2019,9.765635202780764
06/01/2019,9.137991677637164
07/01/2019,6.980309894036086
08/01/2019,9.870787641536936
09/01/2019,9.685767682904315
10/01/2019,9.418971200419975
11/01/2019,9.881263551394264
12/01/2019,9.369721218402645
13/01/2019,5.763367450988492
14/01/2019,8.902383890215528
15/01/2019,11.002900921522437
16/01/2019,11.758644526300584
17/01/2019,12.808091046226028
18/01/2019,13.582152450916192
19/01/2019,9.395370107637321
20/01/2019,12.22768751682478
21/01/2019,11.377789727762977
22/01/2019,10.982895498988773
23/01/2019,13.897890801186964
24/01/2019,13.527468797169153
25/01/2019,11.60402700701891
26/01/2019,12.546661109591227
27/01/2019,10.048229257187657
28/01/2019,3.4054472041669874
29/01/2019,5.392483740754805
30/01/2019,10.255270498835378
31/01/2019,11.383103723848667
01/02/2019,11.521315279504925
02/02/2019,14.019968959240042
03/02/2019,14.709882633601833
04/02/2019,12.36490903661807
05/02/2019,13.176572560929753
06/02/2019,10.629277446276491
07/02/2019,10.413349349632718
08/02/2019,6.9619598002386756
09/02/2019,7.666775306972789
10/02/2019,10.011802413429155
11/02/2019,10.05874934066786
12/02/2019,3.3151761607556063
13/02/2019,6.285990010901546
14/02/2019,8.131228513475545
15/02/2019,11.89115225610951
16/02/2019,13.919015353593672
17/02/2019,14.760558841980432
18/02/2019,9.377462381012103
19/02/2019,3.76016981164327
20/02/2019,8.739086613545837
21/02/2019,7.846297330289971
22/02/2019,12.86376575819297
23/02/2019,12.791896943305941
24/02/2019,13.943563706443275
25/02/2019,9.537902751191773
26/02/2019,14.058885343315877
27/02/2019,9.283240765066214
28/02/2019,10.222703995313644
01/03/2019,11.36714922343522
02/03/2019,8.45885624137142
03/03/2019,2.8656077155059987
04/03/2019,8.738043369987542
05/03/2019,2.6139882587829186
06/03/2019,2.4117958522404996
07/03/2019,7.70824064039694
08/03/2019,1.5284144541211382
09/03/2019,11.851294931299043
10/03/2019,14.41227665826574
11/03/2019,14.058885343315877
12/03/2019,13.95781499577227
13/03/2019,9.656795119428343
14/03/2019,15.65790405251419
15/03/2019,13.047731705299823
16/03/2019,15.533798177720536
17/03/2019,15.409458158695514
18/03/2019,15.36068514214687
19/03/2019,4.051447147928418
20/03/2019,13.609397137803706
21/03/2019,14.372549392157199
22/03/2019,11.812979589051332
23/03/2019,8.60779382722775
24/03/2019,12.140142237522909
25/03/2019,5.000941550030351
26/03/2019,8.523769062982872
27/03/2019,8.293203549015578
28/03/2019,7.633400496524535
29/03/2019,4.023191642727686
30/03/2019,0.0
31/03/2019,8.775707412685282
01/04/2019,14.317632873179894
02/04/2019,14.98964427457076
03/04/2019,13.285823725300244
04/04/2019,12.467613281985185
05/04/2019,12.497629137223537
06/04/2019,12.756951563469096
07/04/2019,11.164653298000395
08/04/2019,6.7570967711577845
09/04/2019,10.594486435890012
10/04/2019,8.515973353653978
11/04/2019,9.620427236338195
12/04/2019,11.298042464216671
13/04/2019,0.6757619874687846
14/04/2019,12.073475759187103
15/04/2019,0.0
16/04/2019,8.960249779649187
17/04/2019,1.3740492897642291
18/04/2019,9.869618173404985
19/04/2019,13.911945072352736
20/04/2019,13.58312197666442
21/04/2019,12.767261268637426
22/04/2019,9.755050099971406
23/04/2019,15.792098591591389
24/04/2019,7.935613405459996
25/04/2019,12.414605057019825
26/04/2019,9.48923635373894
27/04/2019,11.39137857580811
28/04/2019,12.15968931296233
29/04/2019,7.396361587145395
30/04/2019,8.990163230149996
01/05/2019,9.730347141380031
02/05/2019,6.571630914667113
03/05/2019,8.148299996165823
04/05/2019,4.102242887136439
05/05/2019,1.609227548070314
06/05/2019,5.444008891797731
07/05/2019,6.229782517647976
08/05/2019,5.295815107829781
09/05/2019,6.675958831576892
10/05/2019,6.045896978555624
11/05/2019,5.431333629045459
12/05/2019,5.335159945183644
13/05/2019,5.849806754051712
14/05/2019,6.372682993923901
15/05/2019,6.199363114728032
16/05/2019,6.658649639021225
17/05/2019,5.50789803642439
18/05/2019,2.920322006417028
19/05/2019,0.0
20/05/2019,7.756291539079641
21/05/2019,8.720146357407998
22/05/2019,9.060676098540325
23/05/2019,8.422797192158562
24/05/2019,9.415135880888801
25/05/2019,10.007718745218202
26/05/2019,9.594656474023552
27/05/2019,10.70602581200312
28/05/2019,10.335354252695735
29/05/2019,7.785328617934251
30/05/2019,9.009333329207003
31/05/2019,8.291933197549106
01/06/2019,9.866618116165807
02/06/2019,9.561941533917215
03/06/2019,11.198221276150349
04/06/2019,11.098006051501496
05/06/2019,10.01691416347652
06/06/2019,6.587002880276259
07/06/2019,8.426011836828176
08/06/2019,8.472654581565669
09/06/2019,8.083649281011752
10/06/2019,10.563155770994202
11/06/2019,10.511389406414576
12/06/2019,8.517426753967683
13/06/2019,11.317970974149784
14/06/2019,8.823915318231021
15/06/2019,8.362701032309003
16/06/2019,7.161867752853818
17/06/2019,7.1236551918263284
18/06/2019,7.65015366693091
19/06/2019,9.473019363358203
20/06/2019,10.796846595895111
21/06/2019,12.493356264588092
22/06/2019,11.355411568190698
23/06/2019,9.205260074277486
24/06/2019,8.635481607483575
25/06/2019,9.370377220181712
26/06/2019,9.069006014062198
27/06/2019,10.037052684156183
28/06/2019,10.998120281814545
29/06/2019,10.967931656164282
30/06/2019,7.953865984342359
01/07/2019,7.65015366693091
02/07/2019,10.042655066259604
03/07/2019,11.76606999370662
04/07/2019,12.84791788756292
05/07/2019,12.25794460144257
06/07/2019,13.136060351971713
07/07/2019,13.273682775774457
08/07/2019,9.089513096071128
09/07/2019,11.853005897434903
10/07/2019,10.416341657574751
11/07/2019,9.10446335843541
12/07/2019,10.846201275749413
13/07/2019,14.647656458688
14/07/2019,13.327585043906788
15/07/2019,12.892282642437783
16/07/2019,13.123727196742989
17/07/2019,14.192776226478628
18/07/2019,18.35819670947753
19/07/2019,14.203010981612026
20/07/2019,11.994859338962302
21/07/2019,10.443295029715975
22/07/2019,11.604420231835078
23/07/2019,13.014116930467333
24/07/2019,11.291893540325082
25/07/2019,12.973165893710844
26/07/2019,14.062094158879473
27/07/2019,15.949566924013965
28/07/2019,14.388355282036539
29/07/2019,13.943814961612395
30/07/2019,13.977292685588472
31/07/2019,17.117079546490366
01/08/2019,14.03540413353091
02/08/2019,17.292601569837608
03/08/2019,18.240124678026095
04/08/2019,19.786738657534638
05/08/2019,20.092482752165616
06/08/2019,18.991801796823065
07/08/2019,10.547761480624471
08/08/2019,6.862804028975785
09/08/2019,10.70263594196888
10/08/2019,13.62789143863983
11/08/2019,10.742436639620959
12/08/2019,13.593880173904479
13/08/2019,12.165264893038872
14/08/2019,15.104388574262364
15/08/2019,14.141044962418631
16/08/2019,13.432121505831038
17/08/2019,10.244664886353643
18/08/2019,6.169398761667388
19/08/2019,5.541362768798061
20/08/2019,8.629377730184439
22/08/2019,7.402158012729798
23/08/2019,7.840994722364234
24/08/2019,8.60645383967106
25/08/2019,7.528126953678681
26/08/2019,7.492901090435911
27/08/2019,6.464042497005198
28/08/2019,6.551141511109618
29/08/2019,6.4769592187053195
30/08/2019,6.593721295787312
31/08/2019,6.886999226306629
01/01/2016,7.6799980799786125
02/01/2016,7.077449900841275
03/01/2016,4.654300307734454
04/01/2016,4.503309163494713
05/01/2016,3.3065623866974048
06/01/2016,0.06476754971165935
07/01/2016,3.7576787470995674
08/01/2016,2.1153132180538448
09/01/2016,3.0707286098138513
10/01/2016,2.4281458265051286
11/01/2016,2.4513271141738335
12/01/2016,4.226367936304298
13/01/2016,3.5225135945398605
14/01/2016,2.7147205943451773
15/01/2016,0.0
16/01/2016,2.578201861568105
17/01/2016,1.505561530963582
18/01/2016,2.226839332524013
19/01/2016,2.411992874143857
20/01/2016,1.0560601664328981
21/01/2016,2.109235134103765
22/01/2016,0.0
23/01/2016,2.223278349905799
24/01/2016,0.0
25/01/2016,0.0
26/01/2016,3.5965453146720763
27/01/2016,4.797229693724513
28/01/2016,4.0597490954177795
29/01/2016,2.4478751547022695
30/01/2016,3.755305011252027
31/01/2016,1.1804235674425978
01/02/2016,4.570359700544736
02/02/2016,4.052910616194363
03/02/2016,4.614432600260694
04/02/2016,5.453667003929321
05/02/2016,5.404010047013372
06/02/2016,5.146734990624669
07/02/2016,4.519397553495753
08/02/2016,7.286250533165971
09/02/2016,5.774434447402392
10/02/2016,5.183452283328765
11/02/2016,3.265102594694277
12/02/2016,5.669403271776441
13/02/2016,5.35798569597705
14/02/2016,5.002748673267474
15/02/2016,4.111535167055418
16/02/2016,2.365648191614004
17/02/2016,1.9568332115385858
18/02/2016,5.602436542839795
19/02/2016,5.395949209806821
20/02/2016,5.2209132513591126
21/02/2016,5.62046757199725
22/02/2016,5.008727741063182
23/02/2016,4.814068663107235
24/02/2016,4.442795314618241
25/02/2016,5.215441126766497
26/02/2016,4.239125668355144
27/02/2016,5.352328486141939
28/02/2016,4.845181519533811
29/02/2016,5.097246509999812
01/03/2016,3.35298180756334
02/03/2016,5.307454555549292
03/03/2016,3.938587977343399
04/03/2016,5.258002381726333
05/03/2016,2.1348403082336045
